Abactochromis labrosus,47
Abalistes stellaris,51
Ablabys taenianotus,57
Ablennes hians,79
Abramis brama,60
Abramites hypselonotus,44
Abudefduf bengalensis,36
Abudefduf luridus,44
Abudefduf saxatilis,87
Abudefduf septemfasciatus,32
Abudefduf sexfasciatus,62
Abudefduf sordidus,55
Abudefduf taurus,29
Abudefduf vaigiensis,48
Acanthistius ocellatus,30
Acanthochromis polyacanthus,44
Acanthocybium solandri,60
Acanthogobius flavimanus,30
Acanthopagrus bifasciatus,58
Acanthostracion polygonius,69
Acanthostracion quadricornis,43
Acanthurus achilles,52
Acanthurus bahianus,41
Acanthurus chirurgus,70
Acanthurus coeruleus,128
Acanthurus dussumieri,56
Acanthurus guttatus,50
Acanthurus japonicus,48
Acanthurus leucosternon,89
Acanthurus lineatus,91
Acanthurus nigricans,57
Acanthurus nigricauda,51
Acanthurus nigrofuscus,36
Acanthurus olivaceus,79
Acanthurus pyroferus,57
Acanthurus sohal,85
Acanthurus tennentii,53
Acanthurus triostegus,73
Acanthurus tristis,29
Acanthurus xanthopterus,36
Acarichthys heckelii,36
Acentrogobius caninus,50
Achoerodus gouldii,51
Acreichthys radiatus,34
Acreichthys tomentosus,33
Aeoliscus strigatus,61
Aequidens diadema,31
Aethaloperca rogaa,80
Aetobatus narinari,106
Aetobatus ocellatus,49
Alectis ciliaris,60
Alepes vari,32
Alepisaurus ferox,31
Allothunnus fallai,31
Alopias pelagicus,54
Aluterus monoceros,62
Aluterus scriptus,145
Amanses scopas,32
Amatitlania nigrofasciata,55
Amblyeleotris diagonalis,52
Amblyeleotris guttata,64
Amblyeleotris periophthalma,35
Amblyeleotris randalli,62
Amblyeleotris wheeleri,51
Amblyglyphidodon aureus,80
Amblyglyphidodon curacao,56
Amblyglyphidodon leucogaster,79
Amblygobius decussatus,50
Amblygobius nocturnus,29
Amblygobius phalaena,53
Amblypomacentrus breviceps,30
Amblyraja hyperborea,31
Amphichaetodon howensis,33
Amphiprion akallopisos,42
Amphiprion akindynos,53
Amphiprion bicinctus,73
Amphiprion chrysopterus,81
Amphiprion clarkii,109
Amphiprion ephippium,51
Amphiprion frenatus,53
Amphiprion latezonatus,61
Amphiprion mccullochi,32
Amphiprion melanopus,79
Amphiprion nigripes,43
Amphiprion ocellaris,98
Amphiprion percula,74
Amphiprion perideraion,88
Amphiprion polymnus,50
Amphiprion rubrocinctus,52
Amphiprion sandaracinos,70
Anabas testudineus,50
Anampses caeruleopunctatus,49
Anampses femininus,48
Anampses lennardi,32
Anampses melanurus,30
Anampses meleagrides,57
Anampses neoguinaicus,33
Anampses twistii,54
Anguilla australis,46
Anisotremus surinamensis,33
Anisotremus virginicus,71
Anoplocapros inermis,35
Anoplogaster cornuta,39
Antennarius coccineus,39
Antennarius commerson,47
Antennarius striatus,58
Antigonia capros,42
Anyperodon leucogrammicus,66
Aphareus furca,38
Apistus carinatus,54
Apogon doryssa,36
Apolemichthys trimaculatus,73
Aprion virescens,43
Aptychotrema rostrata,47
Aracana aurita,52
Aracana ornata,57
Archosargus probatocephalus,30
Argyropelecus aculeatus,34
Argyropelecus gigas,29
Arothron caeruleopunctatus,29
Arothron hispidus,108
Arothron immaculatus,31
Arothron manilensis,66
Arothron mappa,62
Arothron meleagris,110
Arothron nigropunctatus,98
Arothron reticularis,50
Arothron stellatus,96
Arripis georgianus,32
Arripis trutta,43
Assessor flavissimus,31
Asterropteryx semipunctata,37
Atule mate,46
Aulostomus chinensis,93
Aulostomus maculatus,90
Auxis rochei,47
Balistapus undulatus,100
Balistes capriscus,42
Balistes vetula,58
Balistoides conspicillum,107
Balistoides viridescens,96
Batrachomoeus dubius,52
Beryx splendens,49
Blenniella chrysospilos,36
Bodianus anthioides,72
Bodianus axillaris,61
Bodianus bilunulatus,32
Bodianus diana,29
Bodianus loxozonus,30
Bodianus mesothorax,54
Bodianus perditio,33
Bodianus rufus,61
Bolbometopon muricatum,73
Bothus mancus,59
Bothus ocellatus,35
Brachaelurus waddi,36
Brachaluteres jacksonianus,54
Brachionichthys hirsutus,50
Brachysomophis crocodilinus,49
Brama brama,40
Bryaninops erythrops,35
Caesioperca lepidoptera,29
Caesio caerulaurea,53
Caesio cuning,70
Caesio lunaris,31
Caesio teres,56
Caesio xanthonota,36
Calamus bajonado,33
Calamus calamus,29
Callechelys marmorata,36
Callochromis macrops,41
Callochromis melanostigma,33
Callochromis pleurospilus,35
Calloplesiops altivelis,76
Callorhinchus milii,58
Calotomus carolinus,57
Calotomus viridescens,30
Campostoma anomalum,30
Cantherhines dumerilii,69
Cantherhines fronticinctus,30
Cantherhines macrocerus,107
Cantherhines pardalis,38
Cantherhines pullus,52
Canthidermis sufflamen,58
Canthigaster amboinensis,39
Canthigaster bennetti,31
Canthigaster compressa,38
Canthigaster epilampra,31
Canthigaster jactator,35
Canthigaster janthinoptera,34
Canthigaster margaritata,34
Canthigaster punctatissima,33
Canthigaster rostrata,80
Canthigaster smithae,32
Canthigaster valentini,89
Carangoides chrysophrys,33
Carangoides coeruleopinnatus,30
Carangoides fulvoguttatus,51
Caranx crysos,37
Caranx ignobilis,51
Caranx latus,38
Caranx lugubris,63
Caranx melampygus,101
Caranx ruber,72
Caranx sexfasciatus,61
Carassius auratus,61
Carassius carassius,59
Carassius gibelio,31
Carcharhinus albimarginatus,75
Carcharhinus amblyrhynchos,126
Carcharhinus brachyurus,56
Carcharhinus falciformis,35
Carcharhinus galapagensis,78
Carcharhinus leucas,97
Carcharhinus limbatus,61
Carcharhinus longimanus,31
Carcharhinus melanopterus,97
Carcharias taurus,53
Carcharodon carcharias,166
Carinotetraodon lorteti,35
Carinotetraodon travancoricus,39
Carnegiella strigata,52
Catlocarpio siamensis,35
Centroberyx affinis,43
Centrolophus niger,50
Centropogon australis,34
Centropristis ocyurus,30
Centropristis striata,65
Centropyge abei,45
Centropyge aurantia,41
Centropyge bicolor,77
Centropyge bispinosa,61
Centropyge boylei,29
Centropyge eibli,56
Centropyge ferrugata,37
Centropyge fisheri,38
Centropyge flavissima,69
Centropyge heraldi,68
Centropyge loriculus,64
Centropyge multicolor,37
Centropyge multispinis,32
Centropyge nox,32
Centropyge potteri,54
Centropyge shepardi,37
Centropyge tibicen,64
Centropyge venusta,34
Centropyge vrolikii,54
Cephalopholis argus,77
Cephalopholis boenak,49
Cephalopholis cruentata,69
Cephalopholis cyanostigma,58
Cephalopholis formosa,54
Cephalopholis fulva,128
Cephalopholis hemistiktos,34
Cephalopholis leopardus,31
Cephalopholis miniata,112
Cephalopholis sexmaculata,47
Cephalopholis sonnerati,80
Cephalopholis spiloparaea,31
Cephalopholis urodeta,38
Cetorhinus maximus,76
Cetoscarus bicolor,64
Chaenopsis ocellata,48
Chaetodermis penicilligerus,55
Chaetodipterus faber,85
Chaetodontoplus caeruleopunctatus,32
Chaetodontoplus conspicillatus,50
Chaetodontoplus duboulayi,58
Chaetodontoplus melanosoma,31
Chaetodontoplus meredithi,34
Chaetodontoplus mesoleucus,61
Chaetodontoplus septentrionalis,44
Chaetodon adiergastos,79
Chaetodon argentatus,29
Chaetodon auriga,113
Chaetodon auripes,32
Chaetodon austriacus,63
Chaetodon baronessa,56
Chaetodon bennetti,62
Chaetodon capistratus,124
Chaetodon citrinellus,70
Chaetodon decussatus,54
Chaetodon ephippium,90
Chaetodon falcula,65
Chaetodon fasciatus,76
Chaetodon flavirostris,38
Chaetodon fremblii,32
Chaetodon guentheri,52
Chaetodon humeralis,33
Chaetodon kleinii,80
Chaetodon larvatus,46
Chaetodon lineolatus,64
Chaetodon lunulatus,75
Chaetodon lunula,98
Chaetodon melannotus,89
Chaetodon melapterus,35
Chaetodon mertensii,51
Chaetodon meyeri,69
Chaetodon miliaris,39
Chaetodon modestus,29
Chaetodon multicinctus,33
Chaetodon ocellatus,67
Chaetodon ocellicaudus,34
Chaetodon octofasciatus,57
Chaetodon ornatissimus,91
Chaetodon oxycephalus,37
Chaetodon paucifasciatus,66
Chaetodon pelewensis,50
Chaetodon plebeius,47
Chaetodon punctatofasciatus,61
Chaetodon quadrimaculatus,45
Chaetodon rafflesii,58
Chaetodon rainfordi,46
Chaetodon reticulatus,58
Chaetodon sedentarius,47
Chaetodon semeion,45
Chaetodon semilarvatus,85
Chaetodon speculum,48
Chaetodon striatus,94
Chaetodon tinkeri,42
Chaetodon triangulum,38
Chaetodon trifascialis,76
Chaetodon ulietensis,79
Chaetodon unimaculatus,73
Chaetodon vagabundus,75
Chaetodon wiebeli,35
Chaetodon xanthocephalus,51
Chaetodon xanthurus,70
Chalinochromis brichardi,53
Champsochromis caeruleus,41
Channa argus,32
Channa asiatica,37
Channa micropeltes,30
Channa pleurophthalma,37
Chanos chanos,56
Cheilinus chlorourus,49
Cheilinus fasciatus,87
Cheilinus lunulatus,66
Cheilinus trilobatus,53
Cheilinus undulatus,113
Cheilio inermis,73
Cheilochromis euchilus,37
Cheilodactylus nigripes,34
Cheilodactylus spectabilis,52
Cheilodactylus vestitus,32
Cheilodipterus artus,55
Cheilodipterus intermedius,38
Cheilodipterus macrodon,70
Cheilodipterus quinquelineatus,63
Cheilopogon abei,50
Chelidonichthys kumu,50
Chelmonops curiosus,50
Chelmonops truncatus,50
Chelmon marginalis,64
Chelmon rostratus,100
Chelonodon patoca,54
Chilatherina bleheri,38
Chilodus punctatus,43
Chilomycterus antillarum,38
Chilomycterus reticulatus,51
Chilomycterus schoepfii,44
Chirocentrus dorab,35
Chitala blanci,40
Chitala chitala,49
Chlorurus bleekeri,65
Chlorurus capistratoides,60
Chlorurus enneacanthus,30
Chlorurus frontalis,49
Chlorurus gibbus,42
Chlorurus perspicillatus,29
Chlorurus sordidus,64
Choerodon anchorago,50
Choerodon fasciatus,79
Choerodon schoenleinii,33
Chromis agilis,37
Chromis amboinensis,38
Chromis analis,31
Chromis atripectoralis,57
Chromis caudalis,32
Chromis cyanea,93
Chromis insolata,41
Chromis iomelas,47
Chromis limbata,47
Chromis margaritifer,49
Chromis multilineata,40
Chromis retrofasciata,50
Chromis ternatensis,31
Chromis viridis,56
Chromis weberi,29
Chromis xanthura,29
Chromobotia macracanthus,64
Chrysiptera biocellata,31
Chrysiptera brownriggii,29
Chrysiptera cyanea,33
Chrysiptera hemicyanea,35
Chrysiptera parasema,49
Chrysiptera rollandi,34
Chrysiptera starcki,34
Chrysiptera talboti,51
Cichla monoculus,34
Cirrhilabrus cyanopleura,62
Cirrhilabrus exquisitus,55
Cirrhilabrus filamentosus,30
Cirrhilabrus jordani,46
Cirrhilabrus laboutei,45
Cirrhilabrus lineatus,36
Cirrhilabrus scottorum,36
Cirrhilabrus temminckii,32
Cirrhitichthys aprinus,85
Cirrhitichthys aureus,32
Cirrhitichthys falco,63
Cirrhitichthys oxycephalus,85
Cirrhitops fasciatus,46
Cirrhitus pinnulatus,38
Cleidopus gloriamaris,64
Cleithracara maronii,47
Clepticus parrae,36
Clupea harengus,30
Cnidoglanis macrocephalus,32
Colomesus psittacus,50
Colossoma macropomum,60
Cookeolus japonicus,34
Copadichromis azureus,65
Copadichromis borleyi,55
Copadichromis pleurostigma,35
Copella arnoldi,49
Coradion altivelis,49
Coradion chrysozonus,52
Coris aygula,85
Coris batuensis,56
Coris caudimacula,31
Coris picta,38
Coryphaena hippurus,97
Corythoichthys haematopterus,50
Cryptocentrus cinctus,65
Cryptocentrus fasciatus,29
Cryptocentrus leptocephalus,37
Ctenochaetus binotatus,37
Ctenochaetus tominiensis,51
Ctenochaetus truncatus,31
Ctenogobiops feroculus,36
Ctenogobiops tangaroai,47
Cyclichthys orbicularis,56
Cyclichthys spilostylus,60
Cypho purpurascens,48
Cyprinocirrhites polyactis,51
Cyprinus carpio,38
Cypselurus poecilopterus,50
Dactylopterus volitans,43
Dascyllus aruanus,75
Dascyllus melanurus,50
Dascyllus reticulatus,63
Dascyllus trimaculatus,55
Dasyatis americana,73
Decapterus macarellus,32
Dendrochirus biocellatus,51
Dendrochirus brachypterus,52
Dendrochirus zebra,54
Diademichthys lineatus,49
Diagramma pictum,50
Diodon holocanthus,130
Diodon hystrix,126
Diodon liturosus,50
Diplectrum formosum,33
Diploprion bifasciatum,53
Diproctacanthus xanthurus,33
Dischistodus perspicillatus,33
Dischistodus prosopotaenia,33
Dunckerocampus pessuliferus,31
Fistularia commersonii,33
Fistularia tabacaria,29
Forcipiger flavissimus,100
Forcipiger longirostris,61
Fusigobius inframaculatus,30
Gadus morhua,33
Galeocerdo cuvier,115
Gambusia holbrooki,48
Genicanthus bellus,70
Genicanthus lamarck,58
Genicanthus melanospilos,61
Genicanthus watanabei,54
Gerres filamentosus,29
Ginglymostoma cirratum,53
Girella zebra,34
Gnathanodon speciosus,86
Gnathodentex aureolineatus,54
Gnatholepis anjerensis,53
Gobiodon citrinus,75
Gobiodon histrio,58
Gobiodon okinawae,51
Gomphosus varius,81
Gorgasia preclara,49
Gramma loreto,45
Gymnomuraena zebra,56
Gymnosarda unicolor,53
Gymnothorax breedeni,50
Gymnothorax favagineus,65
Gymnothorax fimbriatus,55
Gymnothorax flavimarginatus,66
Gymnothorax funebris,72
Gymnothorax javanicus,89
Gymnothorax meleagris,66
Gymnothorax miliaris,43
Gymnothorax moringa,69
Gymnothorax nudivomer,31
Gymnothorax prasinus,53
Gymnothorax thyrsoideus,37
Gymnothorax undulatus,43
Echeneis naucrates,87
Echidna nebulosa,75
Ecsenius bicolor,60
Ecsenius lineatus,30
Ecsenius midas,39
Elacatinus oceanops,39
Eleutheronema tetradactylum,48
Emblemaria pandionis,48
Enchelycore pardalis,52
Enoplosus armatus,61
Epibulus insidiator,93
Epinephelus adscensionis,36
Epinephelus aeneus,30
Epinephelus akaara,37
Epinephelus amblycephalus,32
Epinephelus areolatus,30
Epinephelus bleekeri,32
Epinephelus coeruleopunctatus,33
Epinephelus coioides,38
Epinephelus costae,58
Epinephelus cyanopodus,48
Epinephelus epistictus,35
Epinephelus fasciatus,94
Epinephelus flavocaeruleus,42
Epinephelus fuscoguttatus,68
Epinephelus guttatus,61
Epinephelus itajara,87
Epinephelus labriformis,43
Epinephelus maculatus,56
Epinephelus malabaricus,62
Epinephelus marginatus,85
Epinephelus merra,55
Epinephelus morio,56
Epinephelus spilotoceps,32
Epinephelus striatus,73
Epinephelus summana,29
Epinephelus tauvina,52
Epinephelus tukula,66
Equetus punctatus,58
Esox lucius,38
Etelis carbunculus,38
Etelis coruscans,37
Eurypegasus draconis,61
Eviota guttata,34
Evistias acutirostris,52
Exallias brevis,59
Haemulon aurolineatum,50
Haemulon carbonarium,34
Haemulon chrysargyreum,42
Haemulon flavolineatum,78
Haemulon sciurus,68
Halicampus macrorhynchus,54
Halichoeres argus,31
Halichoeres biocellatus,51
Halichoeres bivittatus,69
Halichoeres chloropterus,49
Halichoeres chrysus,58
Halichoeres garnoti,70
Halichoeres hartzfeldii,36
Halichoeres hortulanus,82
Halichoeres maculipinna,57
Halichoeres marginatus,36
Halichoeres melanurus,55
Halichoeres nebulosus,63
Halichoeres prosopeion,37
Halichoeres radiatus,76
Halichoeres scapularis,37
Halichoeres trimaculatus,32
Halophryne diemensis,31
Hemigymnus fasciatus,63
Hemigymnus melapterus,61
Hemitaurichthys polylepis,70
Heniochus acuminatus,94
Heniochus chrysostomus,60
Heniochus diphreutes,53
Heniochus monoceros,72
Heniochus singularius,35
Heniochus varius,54
Heteroconger hassi,65
Heterodontus galeatus,37
Heterodontus portusjacksoni,51
Heterodontus zebra,29
Heteropriacanthus cruentatus,55
Hippocampus erectus,77
Hippocampus reidi,32
Histrio histrio,30
Holacanthus bermudensis,49
Holacanthus ciliaris,121
Holacanthus tricolor,89
Holocentrus rufus,43
Hologymnosus doliatus,56
Hoplolatilus starcki,48
Hypoplectrodes maccullochi,53
Hypoplectrus indigo,39
Hypoplectrus puella,48
Hypoplectrus unicolor,35
Iniistius aneitensis,47
Iniistius pavo,61
Inimicus didactylus,52
Iriatherina werneri,50
Istigobius decoratus,53
Istiophorus platypterus,75
Isurus oxyrinchus,29
Kajikia audax,44
Katsuwonus pelamis,59
Kuhlia mugil,47
Kuhlia rupestris,32
Kyphosus bigibbus,29
Kyphosus cinerascens,32
Kyphosus sectatrix,66
Kyphosus vaigiensis,52
Labracinus cyclophthalmus,29
Labrichthys unilineatus,56
Labrisomus nuchipinnis,46
Labroides dimidiatus,73
Labropsis australis,35
Labrus bergylta,34
Lachnolaimus maximus,74
Lactophrys bicaudalis,72
Lactophrys trigonus,39
Lactophrys triqueter,58
Lactoria cornuta,69
Lactoria fornasini,54
Lagocephalus sceleratus,51
Lampris guttatus,56
Lethrinus erythracanthus,63
Lethrinus harak,32
Lethrinus microdon,29
Lethrinus nebulosus,52
Lobotes surinamensis,70
Lubricogobius exiguus,51
Lutjanus analis,79
Lutjanus apodus,72
Lutjanus argentimaculatus,35
Lutjanus argentiventris,36
Lutjanus bengalensis,43
Lutjanus biguttatus,36
Lutjanus bohar,58
Lutjanus campechanus,58
Lutjanus carponotatus,30
Lutjanus cyanopterus,67
Lutjanus decussatus,39
Lutjanus ehrenbergii,34
Lutjanus fulviflamma,49
Lutjanus fulvus,34
Lutjanus gibbus,66
Lutjanus griseus,83
Lutjanus jocu,46
Lutjanus kasmira,81
Lutjanus mahogoni,67
Lutjanus quinquelineatus,37
Lutjanus sebae,57
Lutjanus synagris,53
Maccullochella peelii,37
Macolor macularis,74
Macolor niger,63
Macropharyngodon choati,33
Macropharyngodon meleagris,57
Macropharyngodon negrosensis,55
Macropharyngodon ornatus,37
Malacanthus brevirostris,43
Malacanthus latovittatus,55
Malacanthus plumieri,34
Malacoctenus triangulatus,36
Manta birostris,118
Masturus lanceolatus,31
Megalops atlanticus,46
Meiacanthus atrodorsalis,46
Melanotaenia australis,32
Melichthys niger,73
Melichthys vidua,68
Mene maculata,48
Meuschenia hippocrepis,37
Microcanthus strigatus,56
Microspathodon chrysurus,68
Mogurnda adspersa,38
Mola mola,64
Monocentris japonica,50
Monodactylus argenteus,38
Monotaxis grandoculis,67
Mugil cephalus,32
Mulloidichthys flavolineatus,49
Mulloidichthys martinicus,30
Mulloidichthys vanicolensis,69
Mycteroperca bonaci,42
Mycteroperca tigris,41
Myrichthys breviceps,40
Myripristis adusta,54
Myripristis berndti,73
Myripristis jacobus,48
Myripristis kuntee,33
Myripristis murdjan,65
Myripristis pralinia,29
Myripristis violacea,54
Myripristis vittata,37
Naso annulatus,56
Naso brachycentron,35
Naso brevirostris,52
Naso elegans,50
Naso hexacanthus,44
Naso lituratus,64
Naso unicornis,62
Naucrates ductor,30
Negaprion brevirostris,34
Nemateleotris decora,60
Nemateleotris magnifica,90
Neoceratodus forsteri,32
Neocirrhites armatus,56
Neoglyphidodon melas,66
Neoglyphidodon nigroris,63
Neoglyphidodon oxyodon,38
Neoniphon sammara,54
Neosilurus ater,41
Notolabrus tetricus,30
Novaculichthys taeniourus,84
Novaculoides macrolepidotus,29
Odonus niger,60
Ogcocephalus cubifrons,49
Oncorhynchus mykiss,71
Ophichthus bonaparti,36
Ophthalmolepis lineolata,35
Orectolobus halei,34
Orectolobus maculatus,50
Ostorhinchus aureus,38
Ostorhinchus cyanosoma,61
Ostracion cubicus,85
Ostracion meleagris,79
Ostracion solorensis,49
Oxycheilinus bimaculatus,73
Oxycheilinus celebicus,32
Oxycheilinus digramma,34
Oxycheilinus unifasciatus,37
Oxycirrhites typus,100
Oxymonacanthus longirostris,70
Parablennius marmoreus,83
Paracaesio xanthura,36
Paracanthurus hepatus,83
Paracentropyge multifasciata,31
Parachaetodon ocellatus,53
Paracheilinus filamentosus,70
Paracheilinus flavianalis,33
Paracirrhites arcatus,75
Paracirrhites forsteri,119
Paracirrhites hemistictus,29
Paraluteres prionurus,69
Parapercis clathrata,55
Parapercis millepunctata,29
Parapercis schauinslandii,35
Parapercis snyderi,50
Parapercis xanthozona,33
Paraplesiops bleekeri,53
Paraplesiops meleagris,56
Pareques acuminatus,48
Parma microlepis,51
Parupeneus barberinoides,39
Parupeneus barberinus,52
Parupeneus crassilabris,29
Parupeneus cyclostomus,87
Parupeneus heptacanthus,48
Parupeneus macronemus,52
Parupeneus multifasciatus,34
Parupeneus spilurus,30
Parupeneus trifasciatus,32
Pataecus fronto,55
Pelates quadrilineatus,29
Pempheris oualensis,37
Pentaceropsis recurvirostris,48
Perca fluviatilis,81
Phycodurus eques,76
Phyllopteryx taeniolatus,86
Pictichromis paccagnellae,50
Platax batavianus,49
Platax orbicularis,56
Platax pinnatus,48
Platax teira,80
Plectorhinchus albovittatus,54
Plectorhinchus chaetodonoides,93
Plectorhinchus flavomaculatus,51
Plectorhinchus lineatus,91
Plectorhinchus picus,53
Plectorhinchus polytaenia,76
Plectorhinchus vittatus,80
Plectroglyphidodon dickii,45
Plectroglyphidodon lacrymatus,57
Pleurosicya micheli,58
Plotosus lineatus,58
Pomacanthus annularis,30
Pomacanthus arcuatus,121
Pomacanthus imperator,137
Pomacanthus navarchus,77
Pomacanthus paru,129
Pomacanthus semicirculatus,91
Pomacanthus sexstriatus,74
Pomacanthus xanthometopon,95
Pomacentrus alleni,48
Pomacentrus amboinensis,30
Pomacentrus auriventris,48
Pomacentrus bankanensis,53
Pomacentrus brachialis,29
Pomacentrus coelestis,33
Pomacentrus moluccensis,62
Pomacentrus pavo,36
Pomacentrus reidi,29
Pomacentrus vaiuli,35
Pomatomus saltatrix,43
Premnas biaculeatus,63
Priacanthus blochii,52
Priacanthus hamrur,33
Priolepis cincta,34
Prionace glauca,37
Prionotus ophryas,40
Pristiapogon kallopterus,32
Pseudalutarius nasicornis,47
Pseudanthias bicolor,59
Pseudanthias cooperi,35
Pseudanthias dispar,73
Pseudanthias fasciatus,46
Pseudanthias huchtii,58
Pseudanthias hypselosoma,55
Pseudanthias lori,51
Pseudanthias pascalus,54
Pseudanthias pleurotaenia,80
Pseudanthias rubrizonatus,49
Pseudanthias smithvanizi,38
Pseudanthias squamipinnis,83
Pseudanthias tuka,57
Pseudanthias ventralis,52
Pseudobalistes flavimarginatus,92
Pseudobalistes fuscus,80
Pseudocheilinus evanidus,55
Pseudocheilinus hexataenia,49
Pseudocheilinus ocellatus,54
Pseudocheilinus octotaenia,50
Pseudochromis fuscus,29
Pseudodax moluccanus,53
Pseudojuloides cerasinus,61
Pseudupeneus maculatus,37
Pteragogus cryptus,48
Pteragogus enneacanthus,36
Ptereleotris evides,60
Ptereleotris zebra,48
Pterocaesio tile,38
Pterois antennata,76
Pterois lunulata,53
Pterois miles,47
Pterois radiata,67
Pterois volitans,144
Pterosynchiropus splendidus,54
Puntius conchonius,53
Pygoplites diacanthus,123
Rachycentron canadum,61
Ranzania laevis,30
Rastrelliger kanagurta,52
Rhabdosargus sarba,53
Rhina ancylostoma,39
Rhincodon typus,140
Rhinecanthus aculeatus,91
Rhinecanthus rectangulus,63
Rhinecanthus verrucosus,49
Rhinomuraena quaesita,80
Rhinopias eschmeyeri,71
Rhinopias frondosa,34
Rhinoptera bonasus,36
Rhizoprionodon terraenovae,40
Rhynchobatus australiae,34
Rhynchostracion nasus,31
Richardsonichthys leucogaster,31
Rocio octofasciata,47
Rypticus saponaceus,30
Salarias ramosus,31
Salmo salar,70
Salmo trutta,67
Salvelinus fontinalis,79
Sargocentron caudimaculatum,73
Sargocentron cornutum,35
Sargocentron diadema,58
Sargocentron spiniferum,101
Scarus altipinnis,57
Scarus chameleon,31
Scarus coeruleus,37
Scarus flavipectoralis,35
Scarus forsteni,34
Scarus frenatus,66
Scarus ghobban,70
Scarus guacamaia,38
Scarus iseri,34
Scarus niger,69
Scarus oviceps,30
Scarus psittacus,53
Scarus quoyi,32
Scarus rubroviolaceus,64
Scarus schlegeli,52
Scarus taeniopterus,63
Scarus tricolor,35
Scarus vetula,63
Scatophagus argus,64
Scleropages jardinii,59
Scolopsis affinis,35
Scolopsis bilineata,56
Scolopsis vosmeri,56
Scomberoides commersonnianus,32
Scorpaena brasiliensis,55
Scorpaena plumieri,72
Scorpis aequipinnis,30
Sebastapistes cyanostigma,45
Selenotoca multifasciata,49
Seriola dumerili,45
Seriola rivoliana,73
Serranocirrhitus latus,59
Serranus baldwini,37
Serranus tigrinus,46
Sicyopterus lagocephalus,37
Siganus doliatus,51
Siganus punctatus,32
Siganus stellatus,49
Siganus unimaculatus,66
Siganus virgatus,62
Siganus vulpinus,62
Signigobius biocellatus,68
Solenostomus halimeda,54
Sparisoma aurofrenatum,93
Sparisoma chrysopterum,49
Sparisoma radians,34
Sparisoma rubripinne,45
Sparisoma viride,111
Sphaeramia nematoptera,81
Sphoeroides spengleri,43
Sphyraena barracuda,97
Sphyraena qenie,64
Sphyrna lewini,108
Sphyrna mokarran,50
Sphyrna tiburo,29
Stegastes fasciolatus,29
Stegastes leucostictus,44
Stegastes nigricans,29
Stegastes partitus,40
Stegastes planifrons,37
Stegastes variabilis,29
Stegostoma fasciatum,39
Stephanolepis hispidus,33
Stethojulis bandanensis,58
Stonogobiops xanthorhinica,53
Sufflamen bursa,71
Sufflamen chrysopterum,57
Symphorichthys spilurus,63
Synanceia verrucosa,40
Synodus intermedius,41
Synodus variegatus,34
Taeniamia fucata,30
Taenianotus triacanthus,39
Taeniura lymma,115
Taeniurops meyeni,53
Tetractenos glaber,48
Thalassoma amblycephalum,55
Thalassoma bifasciatum,80
Thalassoma hardwicke,64
Thalassoma jansenii,48
Thalassoma lucasanum,29
Thalassoma lunare,71
Thalassoma lutescens,63
Thalassoma purpureum,50
Thalassoma quinquevittatum,36
Thalassoma trilobatum,38
Thunnus albacares,45
Tilodon sexfasciatus,34
Tinca tinca,57
Toxotes chatareus,54
Toxotes jaculatrix,55
Trachichthys australis,32
Trachinotus falcatus,34
Triaenodon obesus,53
Trimma benjamini,29
Trygonoptera testacea,38
Trygonorrhina fasciata,55
Tylosurus crocodilus,37
Upeneichthys lineatus,30
Upeneus tragula,52
Urobatis jamaicensis,39
Valenciennea helsdingenii,51
Valenciennea puellaris,56
Valenciennea strigata,59
Valenciennea wardii,32
Variola albimarginata,47
Variola louti,34
Wetmorella nigropinnata,50
Xanthichthys auromarginatus,54
Xanthichthys caeruleolineatus,38
Xiphophorus hellerii,54
Xyrichtys splendens,48
Zanclus cornutus,105
Zebrasoma desjardinii,59
Zebrasoma scopas,50
